"id","author_id","title","description","content","date"
1,"HunFlair2 in a cross-corpus evaluation of biomedical named entity recognition and normalization tools","Mario Sänger, Samuele Garda, Xing David Wang, Leon Weber-Genzel, Pia Droop, Benedikt Fuchs, Alan Akbik, Ulf Leser","Computation and Language (cs.CL)","With the exponential growth of the life science literature, biomedical text mining (BTM) has become an essential technology for accelerating the extra","Mon, 19 Feb 2024 18:58:18 UTC (4,671 KB)[v2] Tue, 20 Feb 2024 13:10:27 UTC (4,671 KB)"
2,"Construction of a Syntactic Analysis Map for Yi Shui School through Text Mining and Natural Language Processing Research","Hanqing Zhao, Yuehan Li","Computation and Language (cs.CL)","Entity and relationship extraction is a crucial component in natural language processing tasks such as knowledge graph construction, question answerin","Fri, 16 Feb 2024 14:59:55 UTC (561 KB)"
3,"Multi-Fidelity Methods for Optimization: A Survey","Ke Li, Fan Li","Machine Learning (cs.LG)","Real-world black-box optimization often involves time-consuming or costly experiments and simulations. Multi-fidelity optimization (MFO) stands out as","Thu, 15 Feb 2024 00:52:34 UTC (35,662 KB)"
4,"A step towards the integration of machine learning and small area estimation","Tomasz Żądło, Adam Chwila","Methodology (stat.ME)","The use of machine-learning techniques has grown in numerous research areas. Currently, it is also widely used in statistics, including the official s","Mon, 12 Feb 2024 09:43:17 UTC (110 KB)"
5,"How to Refactor this Code? An Exploratory Study on Developer-ChatGPT Refactoring Conversations","Eman Abdullah AlOmar, Anushkrishna Venkatakrishnan, Mohamed Wiem Mkaouer, Christian D. Newman, Ali Ouni","Software Engineering (cs.SE)","Large Language Models (LLMs), like ChatGPT, have gained widespread popularity and usage in various software engineering tasks, including refactoring, ","Thu, 8 Feb 2024 19:24:01 UTC (2,570 KB)"
6,"Quantifying Similarity: Text-Mining Approaches to Evaluate ChatGPT and Google Bard Content in Relation to BioMedical Literature","Jakub Klimczak, Ahmed Abdeen Hamed","Computation and Language (cs.CL)","Background: The emergence of generative AI tools, empowered by Large Language Models (LLMs), has shown powerful capabilities in generating content. To","Fri, 19 Jan 2024 17:14:46 UTC (3,859 KB)[v2] Sun, 11 Feb 2024 22:50:17 UTC (3,857 KB)"
7,"Leveraging Social Media Data to Identify Factors Influencing Public Attitude Towards Accessibility, Socioeconomic Disparity and Public Transportation","Khondhaker Al Momin, Arif Mohaimin Sadri, Md Sami Hasnine","Computers and Society (cs.CY)","This study proposes a novel method to understand the factors affecting individuals' perception of transport accessibility, socioeconomic disparity, an","Mon, 22 Jan 2024 06:51:29 UTC (857 KB)"
8,"A Scalable and Automated Framework for Tracking the likely Adoption of Emerging Technologies","Lowri Williams, Eirini Anthi, Pete Burnap","Computers and Society (cs.CY)","While new technologies are expected to revolutionise and become game-changers in improving the efficiencies and practises of our daily lives, it is al","Tue, 16 Jan 2024 16:42:14 UTC (984 KB)"
9,"Building Contextual Knowledge Graphs for Personalized Learning Recommendations using Text Mining and Semantic Graph Completion","Hasan Abu-Rasheed, Mareike Dornhöfer, Christian Weber, Gábor Kismihók, Ulrike Buchmann, Madjid Fathi","Information Retrieval (cs.IR)","Modelling learning objects (LO) within their context enables the learner to advance from a basic, remembering-level, learning objective to a higher-or","Wed, 24 Jan 2024 17:27:08 UTC (4,217 KB)"
10,"Topic Modelling: Going Beyond Token Outputs","Lowri Williams, Eirini Anthi, Laura Arman, Pete Burnap","Computation and Language (cs.CL)","Topic modelling is a text mining technique for identifying salient themes from a number of documents. The output is commonly a set of topics consistin","Tue, 16 Jan 2024 16:05:54 UTC (7,465 KB)"
11,"Examining the Role of Peer Acknowledgements on Social Annotations: Unraveling the Psychological Underpinnings","Xiaoshan Huang, Haolun Wu, Xue Liu, Susanne Lajoie","Human-Computer Interaction (cs.HC)","This study explores the impact of peer acknowledgement on learner engagement and implicit psychological attributes in written annotations on an online","Tue, 23 Jan 2024 18:28:07 UTC (1,114 KB)[v2] Thu, 15 Feb 2024 22:08:01 UTC (1,114 KB)"
12,"BioFinBERT: Finetuning Large Language Models (LLMs) to Analyze Sentiment of Press Releases and Financial Text Around Inflection Points of Biotech Stoc","Valentina Aparicio, Daniel Gordon, Sebastian G. Huayamares, Yuhuai Luo","General Finance (q-fin.GN)","Large language models (LLMs) are deep learning algorithms being used to perform natural language processing tasks in various fields, from social scien","Fri, 19 Jan 2024 20:09:44 UTC (1,300 KB)"
13,"Taec: a Manually annotated text dataset for trait and phenotype extraction and entity linking in wheat breeding literature","Claire Nédellec, Clara Sauvion, Robert Bossy, Mariya Borovikova, Louise Deléger","Computation and Language (cs.CL)","Wheat varieties show a large diversity of traits and phenotypes. Linking them to genetic variability is essential for shorter and more efficient wheat","Mon, 15 Jan 2024 03:23:24 UTC (431 KB)"
14,"Two Directions for Clinical Data Generation with Large Language Models: Data-to-Label and Label-to-Data","Rumeng Li, Xun Wang, Hong Yu","Computation and Language (cs.CL)","Large language models (LLMs) can generate natural language texts for various domains and tasks, but their potential for clinical text mining, a domain","Sat, 9 Dec 2023 19:35:40 UTC (841 KB)"
15,"Exact representation and efficient approximations of linear model predictive control laws via HardTanh type deep neural networks","Daniela Lupu, Ion Necoara","Optimization and Control (math.OC)","Deep neural networks have revolutionized many fields, including image processing, inverse problems, text mining and more recently, give very promising","Wed, 10 Jan 2024 11:19:20 UTC (219 KB)"
16,"IDoFew: Intermediate Training Using Dual-Clustering in Language Models for Few Labels Text Classification","Abdullah Alsuhaibani, Hamad Zogan, Imran Razzak, Shoaib Jameel, Guandong Xu","Computation and Language (cs.CL)","Language models such as Bidirectional Encoder Representations from Transformers (BERT) have been very effective in various Natural Language Processing","Mon, 8 Jan 2024 17:07:37 UTC (1,405 KB)"
17,"Text mining arXiv: a look through quantitative finance papers","Michele Leonardo Bianchi","Digital Libraries (cs.DL)","This paper explores articles hosted on the arXiv preprint server with the aim to uncover valuable insights hidden in this vast collection of research.","Wed, 3 Jan 2024 14:06:06 UTC (958 KB)"
18,"Language Model as an Annotator: Unsupervised Context-aware Quality Phrase Generation","Zhihao Zhang, Yuan Zuo, Chenghua Lin, Junjie Wu","Computation and Language (cs.CL)","Phrase mining is a fundamental text mining task that aims to identify quality phrases from context. Nevertheless, the scarcity of extensive gold label","Thu, 28 Dec 2023 20:32:44 UTC (1,165 KB)"
19,"Efficient High-Quality Clustering for Large Bipartite Graphs","Renchi Yang, Jieming Shi","Social and Information Networks (cs.SI)","A bipartite graph contains inter-set edges between two disjoint vertex sets, and is widely used to model real-world data, such as user-item purchase r","Thu, 28 Dec 2023 09:50:56 UTC (990 KB)"
20,"Debiasing Sample Loadings and Scores in Exponential Family PCA for Sparse Count Data","Ruochen Huang, Yoonkyung Lee","Methodology (stat.ME)","Multivariate count data with many zeros frequently occur in a variety of application areas such as text mining with a document-term matrix and cluster","Wed, 20 Dec 2023 21:16:07 UTC (855 KB)"
21,"WikiMuTe: A web-sourced dataset of semantic descriptions for music audio","Benno Weck, Holger Kirchhoff, Peter Grosche, Xavier Serra","Computation and Language (cs.CL)","Multi-modal deep learning techniques for matching free-form text with music have shown promising results in the field of Music Information Retrieval (","Thu, 14 Dec 2023 18:38:02 UTC (108 KB)"
22,"Uncovering Gender Stereotypes in Video Game Character Designs: A Multi-Modal Analysis of Honor of Kings","Bingqing Liu, Kyrie Zhixuan Zhou, Danlei Zhu, Jaihyun Park","Human-Computer Interaction (cs.HC)","In this paper, we conduct a comprehensive analysis of gender stereotypes in the character design of Honor of Kings, a popular multiplayer online battl","Thu, 23 Nov 2023 23:37:32 UTC (8,380 KB)"
23,"Taiyi: A Bilingual Fine-Tuned Large Language Model for Diverse Biomedical Tasks","Ling Luo, Jinzhong Ning, Yingwen Zhao, Zhijun Wang, Zeyuan Ding, Peng Chen, Weiru Fu, Qinyu Han, Guangtao Xu, Yunzhi Qiu, Dinghao Pan, Jiru Li, Hao Li","Computation and Language (cs.CL)","Objective: Most existing fine-tuned biomedical large language models (LLMs) focus on enhancing performance in monolingual biomedical question answerin","Mon, 20 Nov 2023 08:51:30 UTC (1,156 KB)[v2] Tue, 19 Dec 2023 07:18:24 UTC (1,234 KB)"
24,"A Comprehensive Review on Sentiment Analysis: Tasks, Approaches and Applications","Sudhanshu Kumar (1), Partha Pratim Roy (1), Debi Prosad Dogra (2), Byung-Gyu Kim (3) ((1) Department of Computer Science and Engineering, IIT Roorkee,","Artificial Intelligence (cs.AI)","Sentiment analysis (SA) is an emerging field in text mining. It is the process of computationally identifying and categorizing opinions expressed in a","Sun, 19 Nov 2023 06:29:41 UTC (888 KB)"
25,"Insights into Classifying and Mitigating LLMs' Hallucinations","Alessandro Bruno, Pier Luigi Mazzeo, Aladine Chetouani, Marouane Tliba, Mohamed Amine Kerkouri","Computation and Language (cs.CL)","The widespread adoption of large language models (LLMs) across diverse AI applications is proof of the outstanding achievements obtained in several ta","Tue, 14 Nov 2023 12:30:28 UTC (476 KB)"
26,"BIDRN: A Method of Bidirectional Recurrent Neural Network for Sentiment Analysis","Dr. D Muthusankar, Dr. P Kaladevi, Dr. V R Sadasivam, R Praveen","Computation and Language (cs.CL)","Text mining research has grown in importance in recent years due to the tremendous increase in the volume of unstructured textual data. This has resul","Mon, 13 Nov 2023 12:36:53 UTC (502 KB)"
27,"MatNexus: A Comprehensive Text Mining and Analysis Suite for Materials Discover","Lei Zhang, Markus Stricker","Materials Science (cond-mat.mtrl-sci)","MatNexus is a specialized software for the automated collection, processing, and analysis of text from scientific articles. Through an integrated suit","Tue, 7 Nov 2023 14:14:36 UTC (6,501 KB)"
28,"Automated Annotation of Scientific Texts for ML-based Keyphrase Extraction and Validation","Oluwamayowa O. Amusat, Harshad Hegde, Christopher J. Mungall, Anna Giannakou, Neil P. Byers, Dan Gunter, Kjiersten Fagnan, Lavanya Ramakrishnan","Information Retrieval (cs.IR)","Advanced omics technologies and facilities generate a wealth of valuable data daily; however, the data often lacks the essential metadata required for","Wed, 8 Nov 2023 22:09:31 UTC (788 KB)"
29,"In nomine patris... Elements for a semantics of medieval paternity","Nicolas Perreaux (LAMOP)","Digital Libraries (cs.DL)","This article examines medieval concepts of paternity and father-son relationships through the digital analysis of medieval textual corpora. Although h","Fri, 6 Oct 2023 09:10:58 UTC (1,674 KB)"
30,"DAIL: Data Augmentation for In-Context Learning via Self-Paraphrase","Dawei Li, Yaxuan Li, Dheeraj Mekala, Shuyao Li, Yulin wang, Xueqi Wang, William Hogan, Jingbo Shang","Computation and Language (cs.CL)","In-Context Learning (ICL) combined with pre-trained large language models has achieved promising results on various NLP tasks. However, ICL requires h","Mon, 6 Nov 2023 18:12:55 UTC (1,377 KB)"
31,"Content Significance Distribution of Sub-Text Blocks in Articles and Its Application to Article-Organization Assessment","You Zhou, Jie Wang","Computer Vision and Pattern Recognition (cs.CV)","We explore how to capture the significance of a sub-text block in an article and how it may be used for text mining tasks. A sub-text block is a sub-s","Fri, 3 Nov 2023 02:43:51 UTC (6,555 KB)"
32,"An energy-based comparative analysis of common approaches to text classification in the Legal domain","Sinan Gultekin, Achille Globo, Andrea Zugarini, Marco Ernandes, Leonardo Rigutini","Computation and Language (cs.CL)","Most Machine Learning research evaluates the best solutions in terms of performance. However, in the race for the best performing model, many importan","Thu, 2 Nov 2023 14:16:48 UTC (565 KB)[v2] Mon, 5 Feb 2024 11:13:59 UTC (759 KB)"
33,"Sentence Bag Graph Formulation for Biomedical Distant Supervision Relation Extraction","Hao Zhang, Yang Liu, Xiaoyan Liu, Tianming Liang, Gaurav Sharma, Liang Xue, Maozu Guo","Machine Learning (cs.LG)","We introduce a novel graph-based framework for alleviating key challenges in distantly-supervised relation extraction and demonstrate its effectivenes","Sun, 29 Oct 2023 05:48:04 UTC (2,168 KB)"
34,"Test-time Augmentation for Factual Probing","Go Kamoda, Benjamin Heinzerling, Keisuke Sakaguchi, Kentaro Inui","Computation and Language (cs.CL)","Factual probing is a method that uses prompts to test if a language model ""knows"" certain world knowledge facts. A problem in factual probing is that ","Thu, 26 Oct 2023 03:41:32 UTC (114 KB)"
35,"Unraveling the Skillsets of Data Scientists: Text Mining Analysis of Dutch University Master Programs in Data Science and Artificial Intelligence","Mathijs J. Mol, Barbara Belfi, Zsuzsa Bakk","Other Statistics (stat.OT)","The growing demand for data scientists in the global labor market and the Netherlands has led to a rise in data science and artificial intelligence (A","Mon, 23 Oct 2023 09:02:44 UTC (476 KB)"
36,"The Uncertainty-based Retrieval Framework for Ancient Chinese CWS and POS","Pengyu Wang, Zhichen Ren","Computation and Language (cs.CL)","Automatic analysis for modern Chinese has greatly improved the accuracy of text mining in related fields, but the study of ancient Chinese is still re","Thu, 12 Oct 2023 16:55:44 UTC (1,192 KB)"
37,"An Analysis on Large Language Models in Healthcare: A Case Study of BioBERT","Shyni Sharaf, V. S. Anoop","Artificial Intelligence (cs.AI)","This paper conducts a comprehensive investigation into applying large language models, particularly on BioBERT, in healthcare. It begins with thorough","Wed, 11 Oct 2023 08:16:35 UTC (425 KB)[v2] Thu, 12 Oct 2023 07:53:53 UTC (425 KB)"
38,"ForeSeer: Product Aspect Forecasting Using Temporal Graph Embedding","Zixuan Liu, Gaurush Hiranandani, Kun Qian, Eddie W. Huang, Yi Xu, Belinda Zeng, Karthik Subbian, Sheng Wang","Information Retrieval (cs.IR)","Developing text mining approaches to mine aspects from customer reviews has been well-studied due to its importance in understanding customer needs an","Sat, 7 Oct 2023 16:21:04 UTC (6,787 KB)"
39,"Literature Based Discovery (LBD): Towards Hypothesis Generation and Knowledge Discovery in Biomedical Text Mining","Balu Bhasuran, Gurusamy Murugesan, Jeyakumar Natarajan","Information Retrieval (cs.IR)","Biomedical knowledge is growing in an astounding pace with a majority of this knowledge is represented as scientific publications. Text mining tools a","Wed, 4 Oct 2023 02:13:11 UTC (1,254 KB)"
40,"Procedural Text Mining with Large Language Models","Anisa Rula, Jennifer D'Souza","Computation and Language (cs.CL)","Recent advancements in the field of Natural Language Processing, particularly the development of large-scale language models that are pretrained on va","Thu, 5 Oct 2023 08:27:33 UTC (754 KB)"
41,"A review of undergraduate courses in Design of Experiments offered by American universities","Alan R. Vazquez, Xiaocong Xuan","Other Statistics (stat.OT)","Design of Experiments (DoE) is a relevant class to undergraduate programs in the sciences, because it teaches students how to plan, conduct, and analy","Fri, 29 Sep 2023 04:03:32 UTC (477 KB)"
42,"Machine-assisted mixed methods: augmenting humanities and social sciences with artificial intelligence","Andres Karjus","Computation and Language (cs.CL)","The increasing capacities of large language models (LLMs) present an unprecedented opportunity to scale up data analytics in the humanities and social","Sun, 24 Sep 2023 14:21:50 UTC (5,380 KB)"
43,"Graph Representation Learning Towards Patents Network Analysis","Mohammad Heydari, Babak Teimourpour","Social and Information Networks (cs.SI)","Patent analysis has recently been recognized as a powerful technique for large companies worldwide to lend them insight into the age of competition am","Mon, 25 Sep 2023 05:49:40 UTC (895 KB)"
44,"Multiple Relations Classification using Imbalanced Predictions Adaptation","Sakher Khalil Alqaaidi, Elika Bozorgi, Krzysztof J. Kochut","Computation and Language (cs.CL)","The relation classification task assigns the proper semantic relation to a pair of subject and object entities; the task plays a crucial role in vario","Sun, 24 Sep 2023 18:36:22 UTC (142 KB)"
45,"Decoding the Alphabet Soup of Degrees in the United States Postsecondary Education System Through Hybrid Method: Database and Text Mining","Sahar Voghoei, James Byars, John A Miller, Khaled Rasheed, Hamid A Arabnia","Information Retrieval (cs.IR)","This paper proposes a model to predict the levels (e.g., Bachelor, Master, etc.) of postsecondary degree awards that have been ambiguously expressed i","Wed, 6 Sep 2023 16:03:14 UTC (438 KB)"
46,"Computational Approaches for Predicting Drug-Disease Associations: A Comprehensive Review","Chunyan Ao, Zhichao Xiao, Lixin Guan, Liang Yu","Quantitative Methods (q-bio.QM)","In recent decades, traditional drug research and development have been facing challenges such as high cost, long timelines, and high risks. To address","Sun, 10 Sep 2023 11:34:29 UTC (4,292 KB)"
47,"The Power of Patents: Leveraging Text Mining and Social Network Analysis to Forecast IoT Trends","Mehrdad Maghsoudi, Reza Nourbakhsh, Mehrdad Agha Mohammadali Kermani, Rahim Khanizad","Social and Information Networks (cs.SI)","Technology has become an indispensable competitive tool as science and technology have progressed throughout history. Organizations can compete on an ","Fri, 1 Sep 2023 19:27:21 UTC (1,536 KB)"
48,"Insights Into the Nutritional Prevention of Macular Degeneration based on a Comparative Topic Modeling Approach","Lucas Cassiel Jacaruso","Computation and Language (cs.CL)","Topic modeling and text mining are subsets of Natural Language Processing (NLP) with relevance for conducting meta-analysis (MA) and systematic review","Fri, 1 Sep 2023 07:53:28 UTC (657 KB)[v2] Fri, 3 Nov 2023 21:08:54 UTC (506 KB)[v3] Sun, 12 Nov 2023 03:53:50 UTC (978 KB)[v4] Fri, 17 Nov 2023 06:32:"
49,"Biomedical Entity Linking with Triple-aware Pre-Training","Xi Yan, Cedric Möller, Ricardo Usbeck","Computation and Language (cs.CL)","Linking biomedical entities is an essential aspect in biomedical natural language processing tasks, such as text mining and question answering. Howeve","Mon, 28 Aug 2023 09:06:28 UTC (121 KB)"
50,"Feature Extraction Using Deep Generative Models for Bangla Text Classification on a New Comprehensive Dataset","Md. Rafi-Ur-Rashid, Sami Azam, Mirjam Jonkman","Information Retrieval (cs.IR)","The selection of features for text classification is a fundamental task in text mining and information retrieval. Despite being the sixth most widely ","Mon, 21 Aug 2023 22:18:09 UTC (3,444 KB)"
